,Price,Area,Location
9341,3500000.0,25.0,Hòa Thuận Đông
9737,2500000.0,30.0,Tam Thuận
5717,5000000.0,,
3135,2000000.0,24.0,Xuân Hà
8123,1800000.0,24.0,Hòa Minh
4979,1000000.0,24.0,Hòa An
6030,2000000.0,20.0,
5946,8000000.0,90.0,
1665,2500000.0,30.0,Mỹ An
4298,,60.0,
8935,2500000.0,20.0,Hòa Cường Bắc
555,4000000.0,25.0,Phước Mỹ
1550,1200000.0,18.0,Hòa Minh
5957,2000000.0,20.0,
2650,2000000.0,25.0,Hòa Cường Bắc
6352,3000000.0,,
3844,3000000.0,25.0,Hòa Minh
7240,2000000.0,20.0,
3414,3000000.0,25.0,Mỹ An
4272,,,
6819,3000000.0,30.0,Hòa Cường Bắc
3632,2500000.0,20.0,Thanh Khê Tây
7920,3000000.0,20.0,
1145,1000000.0,35.0,Mỹ An
1117,2000000.0,25.0,Hòa Thọ Đông
1358,2500000.0,30.0,Hòa Cường Bắc
3765,2500000.0,40.0,
5929,7000000.0,120.0,
7395,8000000.0,200.0,
4884,3000000.0,25.0,
4673,1000000.0,20.0,Khuê Trung
8587,2500000.0,,Chính Gián
2075,1000000.0,15.0,Hòa Khánh Bắc
5870,15000000.0,90.0,
4309,2000000.0,22.0,
7552,2000000.0,25.0,Hòa Hải
4777,3000000.0,30.0,
446,2200000.0,16.0,Hòa Thuận Tây
2105,5000000.0,40.0,An Hải Bắc
701,3800000.0,30.0,An Hải Tây
4007,1000000.0,33.0,Hòa Khánh Nam
4614,2000000.0,25.0,Khuê Trung
9224,2500000.0,,Hòa Hải
1526,2200000.0,30.0,
9217,,,Mỹ An
1970,3510000.0,30.0,Tam Thuận
8423,,,Thuận Phước
4675,2000000.0,21.0,Khuê Trung
9137,2700000.0,,Hòa Cường Nam
8196,1400000.0,18.0,Hòa An
5768,4000000.0,20.0,
7379,1000000.0,22.0,
8794,2500000.0,17.0,Bình Hiên
9585,1800000.0,17.0,Hòa Minh
8857,3000000.0,20.0,Thạc Gián
9646,5500000.0,,Thanh Khê Đông
3497,3000000.0,20.0,An Hải Tây
7402,1000000.0,15.0,
443,1600000.0,22.0,Thọ Quang
4194,8000000.0,23.0,
1220,7000000.0,70.0,Hòa Thuận Đông
5724,2000000.0,20.0,
8426,3000000.0,30.0,
8961,2800000.0,25.0,Khuê Mỹ
7326,2000000.0,20.0,
9651,2000000.0,,
9544,1800000.0,18.0,Hòa Minh
7673,,,
5556,5000000.0,40.0,
2565,4900000.0,35.0,
6825,1000000.0,20.0,
7514,2000000.0,22.0,
9060,2500000.0,20.0,An Hải Tây
6932,1000000.0,,
4904,,,
5905,2000000.0,20.0,
1043,5900000.0,60.0,Mỹ An
5350,2000000.0,,
9641,2000000.0,20.0,Hòa Xuân
8776,1000000.0,,An Hải Đông
7866,2000000.0,24.0,
7700,1000000.0,15.0,
8537,2000000.0,20.0,Hòa Minh
9498,2000000.0,25.0,Hòa Minh
4115,38000000.0,240.0,
2248,500000.0,25.0,Hòa Khánh Bắc
4485,,20.0,
3764,2000000.0,20.0,Hòa An
7489,,,
9754,3800000.0,300.0,Hòa Cường Bắc
9424,3000000.0,35.0,Mân Thái
5330,10000000.0,,
7274,,20.0,
4740,1000000.0,22.0,
3663,2000000.0,100.0,Mỹ An
8242,1300000.0,16.0,Mỹ An
7196,,20.0,
2102,1200000.0,16.0,An Hải Bắc
3770,6000000.0,40.0,Khuê Mỹ
4867,1000000.0,8.0,Mỹ An
3363,2000000.0,20.0,Nại Hiên Đông
6223,13000000.0,200.0,
6335,15000000.0,48.0,
9774,1300000.0,35.0,Hòa Minh
8087,1800000.0,29.0,Hòa Minh
325,2500000.0,25.0,Hòa Minh
7761,2000000.0,,
6746,2000000.0,20.0,
537,2000000.0,15.0,Khuê Mỹ
1773,1500000.0,16.0,
5598,3000000.0,20.0,
4538,1000000.0,35.0,Phước Mỹ
7560,3000000.0,30.0,
5413,2000000.0,25.0,
58,1400000.0,15.0,Hòa Khê
7254,4000000.0,50.0,
5652,1000000.0,,
1973,996000.0,12.0,Thanh Khê Tây
2204,800000.0,25.0,Hòa Khánh Nam
1703,2500000.0,22.0,Thuận Phước
9377,1500000.0,,Khuê Trung
514,900000.0,20.0,Hòa Xuân
4443,2000000.0,25.0,Hòa Cường Nam
9250,2500000.0,,Hòa An
7564,,35.0,
7111,2000000.0,20.0,
5204,5000000.0,70.0,Hòa Minh
1247,3500000.0,12.0,Mỹ An
1775,1200000.0,12.0,
1974,1500000.0,20.0,Chính Gián
2347,1800000.0,18.0,Hòa Thuận Tây
6357,1000000.0,30.0,
4697,27000000.0,300.0,Hòa Cường Nam
5226,10000000.0,60.0,
1500,2000000.0,45.0,Mỹ An
229,2300000.0,25.0,
5984,,20.0,
925,2000000.0,30.0,Hòa Xuân
7431,2000000.0,40.0,
550,800000.0,9.0,
7900,1000000.0,20.0,
4109,,16.0,
1230,3200000.0,25.0,Hòa Cường Bắc
3036,5040000.0,28.0,
6927,2000000.0,,
9470,3000000.0,22.0,An Khê
7599,1000000.0,20.0,
4977,2000000.0,30.0,
4644,1000000.0,25.0,Khuê Trung
1975,2500000.0,25.0,Hòa Minh
854,2000000.0,16.0,Khuê Trung
119,1900000.0,17.0,
6466,1000000.0,,
883,1200000.0,15.0,Hòa Minh
9057,3000000.0,25.0,Mân Thái
3829,1800000.0,22.0,Thanh Khê Tây
1373,2800000.0,35.0,Hòa Cường Bắc
5714,5000000.0,60.0,
4794,7000000.0,54.0,An Hải Tây
1430,800000.0,20.0,
9663,1800000.0,,Hòa An
4042,,14.0,
2151,1500000.0,15.0,Thanh Khê Tây
696,3000000.0,30.0,Hòa Xuân
735,2500000.0,33.0,Hòa Cường Nam
4688,1000000.0,20.0,An Hải Bắc
4473,2000000.0,20.0,
3165,1500000.0,16.0,Thanh Bình
8610,1500000.0,30.0,
292,3500000.0,26.0,
2274,2000000.0,20.0,Phước Ninh
9452,1150000.0,,Hòa Khánh Bắc
9038,2000000.0,,Hòa Minh
2696,2400000.0,20.0,
1700,2000000.0,20.0,Hòa Khánh Nam
227,1300000.0,20.0,
6526,2000000.0,20.0,
5562,12000000.0,,
5815,23000000.0,100.0,
6617,2000000.0,20.0,
4142,1000000.0,13.0,
4532,3000000.0,30.0,Khuê Mỹ
4628,1000000.0,6.0,Bình Thuận
2966,2400000.0,20.0,
7306,2000000.0,20.0,
4316,2000000.0,28.0,
8222,1600000.0,30.0,Hòa Khánh Nam
4912,2000000.0,18.0,
1835,2500000.0,25.0,Khuê Trung
4975,2000000.0,18.0,Hòa Cường Bắc
5356,6000000.0,45.0,
6699,1000000.0,20.0,
3003,2750000.0,25.0,
4737,3000000.0,40.0,
160,2500000.0,30.0,
2456,3500000.0,35.0,Hòa Thuận Tây
5491,14000000.0,40.0,
5918,8000000.0,30.0,
8788,3000000.0,20.0,Hòa Khê
2751,2000000.0,20.0,
9316,2200000.0,15.0,Hòa Minh
9755,3000000.0,20.0,Phước Mỹ
1178,2000000.0,28.0,Khuê Mỹ
7236,,,
3626,2900000.0,32.0,Khuê Trung
8014,1000000.0,75.0,Hòa Xuân
260,1800000.0,20.0,Hòa Minh
5640,11000000.0,,
7195,1000000.0,30.0,
8073,3000000.0,20.0,An Hải Bắc
7547,8000000.0,130.0,
1077,2900000.0,20.0,Hòa Minh
4641,5000000.0,32.0,
4694,1000000.0,17.0,Hòa Minh
8049,1300000.0,30.0,Thạc Gián
3227,2200000.0,20.0,Thanh Bình
7069,1000000.0,22.0,
9693,1500000.0,12.0,Tam Thuận
3819,4000000.0,25.0,Hòa Cường Bắc
302,3000000.0,35.0,
7883,3000000.0,18.0,
8861,2000000.0,,Thọ Quang
9086,1000000.0,,Hòa Minh
9048,1800000.0,,Hòa Minh
2788,2500000.0,25.0,
8863,2000000.0,20.0,An Hải Đông
2328,3000000.0,20.0,Bình Thuận
1583,3200000.0,20.0,Hòa Cường Nam
2088,5920000.0,160.0,Xuân Hà
3450,1800000.0,12.0,Hòa Minh
2478,1200000.0,12.0,Thạch Thang
5464,5000000.0,35.0,
2152,2300000.0,28.0,Xuân Hà
5169,1000000.0,20.0,
3639,2800000.0,50.0,
3372,2300000.0,25.0,Khuê Trung
1002,2500000.0,16.0,
1374,900000.0,16.0,Thạc Gián
5743,1000000.0,20.0,Mỹ An
5856,7000000.0,60.0,
5231,4000000.0,76.0,
7606,20000000.0,120.0,
7578,,,
2571,2240000.0,16.0,
1231,3000000.0,40.0,Hải Châu I
352,1800000.0,25.0,Hòa Minh
8853,2200000.0,25.0,Hòa Xuân
1873,1800000.0,20.0,Thọ Quang
411,1200000.0,14.0,Thanh Khê Tây
9321,2100000.0,12.0,Hòa Khánh Bắc
5880,22000000.0,76.0,
9373,5000000.0,50.0,Phước Mỹ
5690,8000000.0,45.0,
8315,2000000.0,30.0,Hòa Khê
326,2500000.0,25.0,Hòa Minh
8404,1500000.0,,
6331,2000000.0,,
4966,2000000.0,20.0,Hòa Cường Bắc
8472,,18.0,Hòa Hải
2118,1690000.0,19.0,Phước Mỹ
609,2000000.0,12.0,Thanh Bình
1284,2000000.0,12.0,Thanh Bình
9019,3000000.0,22.0,Hòa Cường Bắc
6876,2000000.0,,
3968,2000000.0,91.0,
9672,3800000.0,,Hòa Minh
1102,2800000.0,25.0,Khuê Mỹ
7495,1000000.0,40.0,
476,2400000.0,16.0,Khuê Mỹ
848,1000000.0,15.0,Thanh Bình
2603,5950000.0,35.0,
406,3000000.0,20.0,Thuận Phước
2168,3500000.0,120.0,An Hải Bắc
8428,2000000.0,,Thạc Gián
6316,1000000.0,20.0,
8626,3000000.0,30.0,Khuê Mỹ
6438,4000000.0,,
4133,1000000.0,7.0,
4965,,20.0,
7994,2000000.0,20.0,
9509,3000000.0,22.0,Hòa Khánh Nam
2499,1870000.0,17.0,Hòa Thuận Đông
6174,1000000.0,20.0,
5697,6000000.0,70.0,
7172,2000000.0,25.0,
4707,2000000.0,19.0,
2369,1950000.0,15.0,An Hải Đông
4476,3000000.0,30.0,
5601,2000000.0,,
8348,,15.0,Hòa Khánh Bắc
9311,2000000.0,30.0,Hòa Xuân
8671,1800000.0,,Hòa Minh
3458,2100000.0,29.0,Hòa Minh
7209,,30.0,
7457,2000000.0,35.0,Hòa Xuân
6882,2000000.0,,
9289,1800000.0,24.0,Hòa Hải
3693,2300000.0,16.0,
7932,1000000.0,17.0,
3767,5000000.0,34.0,Hải Châu I
7361,2000000.0,30.0,
5644,4000000.0,45.0,
4663,2000000.0,36.0,Mỹ An
4984,2000000.0,50.0,Mỹ An
3253,2400000.0,24.0,Hòa An
21,20000000.0,86.0,Khuê Trung
4269,1000000.0,10.0,
2551,3250000.0,25.0,Hòa Cường Nam
2671,2560000.0,32.0,
246,1800000.0,15.0,Hòa Cường Bắc
1884,2210000.0,45.0,Thọ Quang
6137,17000000.0,180.0,
8917,2000000.0,,Phước Mỹ
5691,5000000.0,32.0,
4928,2000000.0,18.0,Hòa Cường Bắc
8267,3000000.0,30.0,Khuê Mỹ
752,1200000.0,15.0,Phước Mỹ
5902,6000000.0,55.0,
5740,8000000.0,20.0,
4909,2000000.0,20.0,
7048,2000000.0,30.0,
3416,2500000.0,26.0,An Hải Đông
7635,,,
8800,2400000.0,20.0,Khuê Mỹ
5149,12000000.0,90.0,An Hải Bắc
3395,2800000.0,35.0,Khuê Trung
7282,2000000.0,20.0,
419,3000000.0,35.0,Hòa Minh
6966,3000000.0,,
6184,28000000.0,400.0,
6556,2000000.0,,
2276,1500000.0,30.0,Hòa Minh
9168,2400000.0,16.0,Hòa Minh
9051,3000000.0,,Hòa Thuận Đông
6515,2000000.0,,
6734,2000000.0,,
143,700000.0,16.0,
4822,1000000.0,16.0,
4814,1000000.0,6.0,Mỹ An
7971,4000000.0,30.0,
4357,1000000.0,20.0,
7703,2000000.0,20.0,
4933,2000000.0,18.0,Hòa Cường Bắc
3872,3500000.0,16.0,
6778,2000000.0,25.0,
9680,1700000.0,5.0,Hòa Cường Bắc
8325,1800000.0,20.0,Hòa An
4869,,,Mỹ An
2940,2880000.0,24.0,
2980,3400000.0,20.0,
7758,1000000.0,20.0,
5025,,,
1934,5100000.0,50.0,Mỹ An
373,800000.0,12.0,Hòa Khánh Bắc
245,2300000.0,23.0,
6188,9000000.0,145.0,
1387,1700000.0,35.0,Hòa Minh
9017,1900000.0,,Hòa Khánh Nam
1059,3700000.0,45.0,Khuê Mỹ
6818,2000000.0,,
5113,2000000.0,10.0,
4494,1000000.0,,Khuê Trung
1808,1800000.0,20.0,Hòa Xuân
1321,2200000.0,20.0,Khuê Trung
6216,5000000.0,20.0,
1797,609000.0,21.0,Hòa Khánh Bắc
328,2000000.0,50.0,
1382,2500000.0,30.0,Hải Châu I
6610,4000000.0,45.0,
588,1350000.0,40.0,Hòa Thọ Tây
3510,2000000.0,15.0,Hòa Minh
812,1400000.0,15.0,Hòa Cường Bắc
4393,,10.0,
2587,3250000.0,25.0,Hòa Cường Nam
3573,2000000.0,20.0,Hòa Minh
2408,1500000.0,15.0,Mỹ An
2229,2500000.0,40.0,Hòa Phát
3984,1200000.0,20.0,
3077,2200000.0,25.0,An Hải Bắc
6920,2000000.0,20.0,
8694,2200000.0,22.0,Hòa Xuân
4150,1000000.0,20.0,
2360,2000000.0,20.0,Thọ Quang
9214,1800000.0,,Khuê Trung
920,1800000.0,18.0,
4815,2000000.0,18.0,Hòa Cường Bắc
2990,2400000.0,20.0,
8756,2500000.0,,
9403,1000000.0,100.0,Thanh Khê Đông
7993,4000000.0,30.0,Mân Thái
311,2200000.0,25.0,Thạc Gián
3187,2000000.0,40.0,An Hải Bắc
2495,2000000.0,20.0,
971,2000000.0,35.0,Hòa Thọ Tây
3642,1600000.0,15.0,Hòa Cường Bắc
3001,3520000.0,22.0,
6779,3000000.0,20.0,
162,2500000.0,20.0,
8923,2000000.0,25.0,Thạch Thang
4917,2000000.0,18.0,Khuê Trung
1427,3500000.0,70.0,An Khê
2489,2210000.0,17.0,Khuê Trung
5436,4000000.0,24.0,
3390,1200000.0,16.0,Hòa Thọ Đông
9349,4000000.0,,Khuê Trung
336,1800000.0,20.0,Khuê Trung
2617,3000000.0,30.0,
308,1200000.0,22.0,Hòa Khánh Bắc
4145,1000000.0,14.0,
5792,6000000.0,20.0,
1805,1710000.0,30.0,Hòa Xuân
9013,1500000.0,16.0,Hòa An
5923,2000000.0,20.0,Hòa Xuân
8723,1500000.0,,Vĩnh Trung
9611,1800000.0,,Hòa Xuân
7255,2000000.0,20.0,Hòa Khánh Bắc
404,2500000.0,25.0,Hải Châu I
9009,1700000.0,,Hòa Minh
5172,,16.0,
7221,7000000.0,150.0,
7168,27000000.0,288.0,
2170,1500000.0,14.0,Thanh Khê Tây
4256,1000000.0,18.0,
6207,10000000.0,200.0,Thạch Thang
1880,2000000.0,18.0,Thọ Quang
8460,1400000.0,,
1643,3000000.0,25.0,Hòa Thọ Đông
4841,1000000.0,5.0,Mỹ An
5272,10000000.0,80.0,
2494,3000000.0,20.0,Mỹ An
2509,1920000.0,16.0,Thạch Thang
1050,1400000.0,30.0,Hòa Khánh Bắc
5428,6000000.0,80.0,
9803,2500000.0,16.0,Thanh Khê Đông
5972,10000000.0,80.0,
747,1800000.0,18.0,Hòa Thuận Đông
4974,2000000.0,18.0,Hòa Cường Bắc
8919,1800000.0,20.0,Thanh Bình
8741,3500000.0,,
6241,1000000.0,20.0,Hòa Khánh Nam
7373,2000000.0,15.0,
7741,3000000.0,90.0,Khuê Trung
4654,1000000.0,8.0,Bình Thuận
5625,2000000.0,,
5224,3000000.0,25.0,
2580,2160000.0,18.0,
46,1500000.0,20.0,
7586,1000000.0,20.0,An Hải Tây
185,900000.0,20.0,Hòa Khánh Bắc
7097,3000000.0,50.0,
3415,2000000.0,28.0,Hòa Minh
3373,1400000.0,24.0,
952,6500000.0,60.0,Bình Thuận
1831,2700000.0,25.0,Khuê Trung
9256,1700000.0,,Bình Hiên
7035,2000000.0,20.0,
3357,1800000.0,20.0,Chính Gián
2026,216000.0,24.0,Chính Gián
2286,3500000.0,20.0,Thanh Bình
5027,2000000.0,18.0,Khuê Trung
4563,1000000.0,5.0,Mỹ An
7289,,,
5035,1000000.0,17.0,Hòa Minh
2161,2500000.0,25.0,Phước Ninh
8362,4000000.0,30.0,
1488,1900000.0,35.0,Hòa Minh
2636,3500000.0,25.0,
5521,6000000.0,90.0,
3908,600000.0,12.0,Hòa Hải
6712,50000000.0,432.0,
911,7000000.0,50.0,Hòa Minh
1378,1800000.0,15.0,Thọ Quang
3955,1300000.0,15.0,
7702,1000000.0,35.0,
7624,1000000.0,35.0,
634,1200000.0,20.0,Hòa Minh
7965,2000000.0,12.0,
9708,4000000.0,30.0,Tam Thuận
2741,2400000.0,30.0,Hòa Minh
8713,2900000.0,30.0,Hòa Cường Nam
1424,1600000.0,18.0,Hòa Cường Bắc
4181,,20.0,
2063,1110000.0,30.0,Hòa Khánh Bắc
5528,1000000.0,20.0,
721,3000000.0,40.0,Bình Hiên
5243,6000000.0,,
2484,2040000.0,12.0,Hòa Cường Bắc
35,1800000.0,25.0,Hòa Khánh Bắc
126,900000.0,15.0,
5904,2000000.0,20.0,
3592,4500000.0,25.0,An Hải Bắc
6273,3000000.0,20.0,
7962,5000000.0,42.0,
5788,7000000.0,70.0,Hòa Minh
1147,2500000.0,35.0,Hòa Thọ Đông
2946,3600000.0,45.0,Thanh Bình
4620,2000000.0,21.0,Khuê Trung
4738,1000000.0,7.0,Mỹ An
6726,4000000.0,,
903,2000000.0,25.0,Hòa Minh
8144,4500000.0,45.0,An Hải Tây
8615,2000000.0,25.0,
