,Location,Price,Area
320,"Địa chỉ: Đường Thái Thị Bôi, Phường An Khê, Quận Thanh Khê, Đà Nẵng",2.8 triệu/tháng,24m2
321,"Địa chỉ: 31 Đường Nguyễn Khuyến, Phường Hòa Khánh Nam, Quận Liên Chiểu, Đà Nẵng",2.5 triệu/tháng,25m2
322,"Địa chỉ: K58/h01/32 Đường Võ Văn Tần, Phường Chính Gián, Quận Thanh Khê, Đà Nẵng",1.8 triệu/tháng,20m2
323,"Địa chỉ: 718/5 Trần Cao Vân, Phường Xuân Hà, Quận Thanh Khê, Đà Nẵng",500.000 đồng/tháng,50m2
324,"Địa chỉ: 30 Đường Phan Thúc Duyện, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",1.2 triệu/tháng,25m2
325,"Địa chỉ: 30 Đường Phan Thúc Duyện, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",1.2 triệu/tháng,25m2
326,"Địa chỉ: 186 Phạm Như Xương, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",1.3 triệu/tháng,40m2
327,"Địa chỉ: 44 Trần Khánh Dư, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",3.5 triệu/tháng,30m2
328,"Địa chỉ: 139 Chu Huy Mân, Phường Nại Hiên Đông, Quận Sơn Trà, Đà Nẵng",2 triệu/tháng,20m2
329,"Địa chỉ: 28 Bàu Trảng 4 Bàu Trảng 5, Phường Thanh Khê Tây, Quận Thanh Khê, Đà Nẵng",1.8 triệu/tháng,20m2
330,"Địa chỉ: Trưng Nữ Vương, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",1.8 triệu/tháng,20m2
331,"Địa chỉ: Đường Ngô Quyền, Phường Mân Thái, Quận Sơn Trà, Đà Nẵng",2 triệu/tháng,27m2
332,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.7 triệu/tháng,20m2
333,"Địa chỉ: 2 3/2, Phường Thuận Phước, Quận Hải Châu, Đà Nẵng",3 triệu/tháng,20m2
334,"Địa chỉ: 35 Đường Tạ Hiện, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",3 triệu/tháng,25m2
335,"Địa chỉ: 356/89/32 Hoàng Diệu, Phường Bình Thuận, Quận Hải Châu, Đà Nẵng",1.1 triệu/tháng,13m2
336,"Địa chỉ: 138/9 Phan Thanh, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",3 triệu/tháng,28m2
337,"Địa chỉ: 502 504 Nguyễn Hữu Thọ, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.3 triệu/tháng,25m2
338,"Địa chỉ: Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",1.4 triệu/tháng,24m2
339,"Địa chỉ: 502 504 Đường Nguyễn Hữu Thọ, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.5 triệu/tháng,35m2
340,"Địa chỉ: K215/108 Hà Huy Tập, Phường Hòa Khê, Quận Thanh Khê, Đà Nẵng",3 triệu/tháng,30m2
341,"Địa chỉ: 79 Nguyễn Sơn Đường Nguyễn Sơn, Phường Hòa Cường Nam, Quận Hải Châu, Đà Nẵng",1.7 triệu/tháng,18m2
342,"Địa chỉ: Trưng Nữ Vương, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",3 triệu/tháng,25m2
343,"Địa chỉ: 100 Đường Hoài Thanh, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",1.3 triệu/tháng,8m2
344,"Địa chỉ: Cách Mạng Tháng Tám, Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",1.5 triệu/tháng,25m2
345,"Địa chỉ: Phố Thi Sách, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",2.5 triệu/tháng,30m2
346,"Địa chỉ: 38 - 40 Phố Lương Định Của, Quận Cẩm Lệ, Đà Nẵng",1.7 triệu/tháng,25m2
347,"Địa chỉ: K814A/30/3 Đường Trần Cao Vân, Phường Thanh Khê Đông, Quận Thanh Khê, Đà Nẵng",3 triệu/tháng,30m2
348,"Địa chỉ: 27 Đường Lê Văn An, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",1.5 triệu/tháng,25m2
349,"Địa chỉ: 146 Đường Bùi Vịnh, Phường Hòa Phát, Quận Cẩm Lệ, Đà Nẵng",2 triệu/tháng,20m2
350,"Địa chỉ: Đường Nguyễn Tri Phương, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",1.8 triệu/tháng,20m2
351,"Địa chỉ: K43/3C Đường Mẹ Nhu, Phường Thanh Khê Tây, Quận Thanh Khê, Đà Nẵng",2 triệu/tháng,20m2
352,"Địa chỉ: 12/9 Phố Lý Thường Kiệt, Phường Thạch Thang, Quận Hải Châu, Đà Nẵng",2.3 triệu/tháng,25m2
353,"Địa chỉ: Đường Hoàng Diệu, Phường Bình Hiên, Quận Hải Châu, Đà Nẵng",3 triệu/tháng,16m2
354,"Địa chỉ: 814 Đường Trần Cao Vân, Phường Thanh Khê Đông, Quận Thanh Khê, Đà Nẵng",2.2 triệu/tháng,20m2
355,"Địa chỉ: 20 Đường Cẩm Bắc 3, Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",1.2 triệu/tháng,16m2
356,"Địa chỉ: Đường Trần Văn Thành, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",1.5 triệu/tháng,15m2
357,"Địa chỉ: Quận Sơn Trà, Đà Nẵng",2.5 triệu/tháng,25m2
358,"Địa chỉ: 40 Đường Nguyễn Hữu Cầu, Phường Hòa Hải, Quận Ngũ Hành Sơn, Đà Nẵng",1.6 triệu/tháng,135m2
359,"Địa chỉ: K78/H02/02 Đường Lê Thanh Nghị, Phường Hòa Cường Nam, Quận Hải Châu, Đà Nẵng",3 triệu/tháng,25m2
360,"Địa chỉ: Đường Lương Văn Can, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.8 triệu/tháng,35m2
361,"Địa chỉ: Đường Phan Huy Thực., Phường Nại Hiên Đông, Quận Sơn Trà, Đà Nẵng",2.5 triệu/tháng,25m2
362,"Địa chỉ: Đường Lê Thanh Nghị, Phường Hòa Cường Nam, Quận Hải Châu, Đà Nẵng",3 triệu/tháng,30m2
363,"Địa chỉ: Đường Bàu Mạc 12, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",1.2 triệu/tháng,14m2
364,"Địa chỉ: Đường Nguyễn Phước Thái, Phường An Khê, Quận Thanh Khê, Đà Nẵng",7 triệu/tháng,34m2
365,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.8 triệu/tháng,16m2
366,"Địa chỉ: 390/4 Đường Hoàng Diệu, Phường Bình Thuận, Quận Hải Châu, Đà Nẵng",2.5 triệu/tháng,40m2
367,"Địa chỉ: 26 Đường Phong Bắc 9, Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",1.3 triệu/tháng,22m2
368,"Địa chỉ: 68 Đường Nguyễn Đình Chiểu, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",2.5 triệu/tháng,30m2
369,"Địa chỉ: d38 Đường An Thượng 34, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",4 triệu/tháng,35m2
370,"Địa chỉ: K318/H20/4 Đường Núi Thành, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",1.3 triệu/tháng,16m2
371,"Địa chỉ: Phường Hòa Quý, Quận Ngũ Hành Sơn, Đà Nẵng",2 triệu/tháng,20m2
372,"Địa chỉ: Phường Hòa Hải, Quận Ngũ Hành Sơn, Đà Nẵng",1.8 triệu/tháng,25m2
373,"Địa chỉ: K21/H09/12 Đường Dũng Sĩ Thanh Khê, Phường Thanh Khê Tây, Quận Thanh Khê, Đà Nẵng",1 triệu/tháng,16m2
374,"Địa chỉ: 83 Đường Bùi Công Trừng, Phường Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",2 triệu/tháng,25m2
375,"Địa chỉ: 385/1 Đường Nguyễn Lương Bằng, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",800.000 đồng/tháng,20m2
376,"Địa chỉ: 814b/23 Đường Trần Cao Vân, Phường Thanh Khê Đông, Quận Thanh Khê, Đà Nẵng",2.2 triệu/tháng,20m2
377,"Địa chỉ: K23/1 Đường Ngô Gia Tự, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",1.6 triệu/tháng,25m2
378,"Địa chỉ: 186/3 Đường Đổ Bá, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",1.5 triệu/tháng,12m2
379,"Địa chỉ: d38 Đường An Thượng 34, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",3 triệu/tháng,25m2
380,"Địa chỉ: Đường Trung Nghĩa 9, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2 triệu/tháng,28m2
381,"Địa chỉ: 40 Đường Lương Thế Vinh, Phường An Hải Đông, Quận Sơn Trà, Đà Nẵng",2.5 triệu/tháng,26m2
382,"Địa chỉ: d38 Đường An Thượng 34, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",4.5 triệu/tháng,40m2
383,"Địa chỉ: Đường Nguyễn Văn Linh, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",2.8 triệu/tháng,14m2
384,"Địa chỉ: 96/17 Phố Thi Sách, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",2.8 triệu/tháng,30m2
385,"Địa chỉ: 1 Đường Thôi Hữu, Quận Sơn Trà, Đà Nẵng",1.5 triệu/tháng,20m2
386,"Địa chỉ: 35 Đường Khương Hữu Dụng, Phường Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",1.85 triệu/tháng,29m2
387,"Địa chỉ: 160/41 Đường Nguyễn Hoàng, Phường Vĩnh Trung, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,18m2
388,"Địa chỉ: Đường Tiểu La, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2.5 triệu/tháng,15m2
389,"Địa chỉ: 41/9 Đường Pasteur, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",1.5 triệu/tháng,12m2
390,"Địa chỉ: 1 Đường Bàu Mạc 8, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",2.2 triệu/tháng,20m2
391,"Địa chỉ: Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",2.2 triệu/tháng,20m2
392,"Địa chỉ: 28 Đường Trần Hữu Trang, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2.4 triệu/tháng,20m2
393,"Địa chỉ: Phan Tứ Bà Tuyện Thanh Quan Đường Phan Tứ, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",2.5 triệu/tháng,20m2
394,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2.5 triệu/tháng,30m2
395,"Địa chỉ: 178 Đường Thái Thị Bôi, Phường Chính Gián, Quận Thanh Khê, Đà Nẵng",2 triệu/tháng,20m2
396,"Địa chỉ: B1 Hồng Phước Đường số 10, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",1.6 triệu/tháng,18m2
397,"Địa chỉ: 114 Đường Nguyễn Giản Thanh, Phường An Khê, Quận Thanh Khê, Đà Nẵng",1.2 triệu/tháng,14m2
398,"Địa chỉ: Đường Núi Thành, Phường Hòa Cường Nam, Quận Hải Châu, Đà Nẵng",1.8 triệu/tháng,25m2
399,"Địa chỉ: K420/45 Đường Lê Văn Hiến, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",2.5 triệu/tháng,20m2
400,"Địa chỉ: Lô 19-C9 Đường Lý Nhật Quang, Phường Nại Hiên Đông, Quận Sơn Trà, Đà Nẵng",2.2 triệu/tháng,25m2
401,"Địa chỉ: Đường Nguyễn Hữu Thọ, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.3 triệu/tháng,16m2
402,"Địa chỉ: 27 Đường Mỹ Đa Đông 5, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",2.2 triệu/tháng,15m2
403,"Địa chỉ: 107a Đường Hoàng Thúc Trâm, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",3.5 triệu/tháng,25m2
404,"Địa chỉ: kiệt 494 Đường Nguyễn Hữu Thọ, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.3 triệu/tháng,20m2
405,"Địa chỉ: K131 H30/25 Đường Lý Thái Tổ, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",1.7 triệu/tháng,20m2
406,"Địa chỉ: Đường Võ Văn Kiệt, Phường Phước Mỹ, Quận Sơn Trà, Đà Nẵng",4 triệu/tháng,30m2
407,"Địa chỉ: Đường Ỷ Lan Nguyên Phi, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2 triệu/tháng,25m2
408,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.5 triệu/tháng,20m2
409,"Địa chỉ: Đường Nguyễn Đỗ Mục, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.2 triệu/tháng,20m2
410,"Địa chỉ: Đường Loseby, Phường An Hải Bắc, Quận Sơn Trà, Đà Nẵng",3.5 triệu/tháng,30m2
411,"Địa chỉ: Quận Thanh Khê, Đà Nẵng",2 triệu/tháng,34m2
412,"Địa chỉ: Phố Nguyễn Xí, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.7 triệu/tháng,40m2
413,"Địa chỉ: 420/28 đường lê văn hiến gần bện viện phụ sản nhi đà nẵng Đường Lê Văn Hiến, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",2 triệu/tháng,20m2
414,"Địa chỉ: Đường Nguyễn Chánh, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",3 triệu/tháng,18m2
415,"Địa chỉ: 82 Đường Thanh Tịnh, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.8 triệu/tháng,12m2
416,"Địa chỉ: Đường An Tư Công Chúa, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",2.5 triệu/tháng,25m2
417,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2 triệu/tháng,16m2
418,"Địa chỉ: Đường Duy Tân, Phường Hòa Thuận Đông, Quận Hải Châu, Đà Nẵng",1.8 triệu/tháng,18m2
419,"Địa chỉ: 420/2 Đường Lê Văn Hiến, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",2 triệu/tháng,16m2
420,"Địa chỉ: K634/H71/05 Đường Trưng Nữ Vương, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",1.3 triệu/tháng,15m2
421,"Địa chỉ: K58/8 Đường Võ Văn Tần, Phường Chính Gián, Quận Thanh Khê, Đà Nẵng",2.2 triệu/tháng,20m2
422,"Địa chỉ: 21 Đường Võ Như Hưng, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",3 triệu/tháng,25m2
423,"Địa chỉ: 139 Đường Đặng Huy Trứ, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2.1 triệu/tháng,29m2
424,"Địa chỉ: Đường Phan Anh, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",1.8 triệu/tháng,18m2
425,"Địa chỉ: Đường Nguyễn Đình Chiểu, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",1.5 triệu/tháng,20m2
426,"Địa chỉ: K87/19 Ngũ Hành Sơn Đường Ngũ Hành Sơn, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",1.5 triệu/tháng,20m2
427,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2 triệu/tháng,15m2
428,"Địa chỉ: 101-105 Tống Duy Tân Đường Tống Duy Tân, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.6 triệu/tháng,20m2
429,"Địa chỉ: Phố Tôn Đức Thắng, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2 triệu/tháng,15m2
430,"Địa chỉ: Đường Tô Hiệu, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2 triệu/tháng,15m2
431,"Địa chỉ: 382 Phố Tôn Đức Thắng, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2 triệu/tháng,15m2
432,"Địa chỉ: K1 Đường Nam Trân, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2.2 triệu/tháng,28m2
433,"Địa chỉ: Phường An Hải Bắc, Quận Sơn Trà, Đà Nẵng",1.8 triệu/tháng,20m2
434,"Địa chỉ: Đường Ngô Quyền, Phường Thọ Quang, Quận Sơn Trà, Đà Nẵng",2.5 triệu/tháng,20m2
435,"Địa chỉ: Đường Trần Văn Dư, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",2 triệu/tháng,14m2
436,"Địa chỉ: K36 H09/07 Phạm Văn Nghị Đường Phạm Văn Nghị, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",2.4 triệu/tháng,20m2
437,"Địa chỉ: K02/22 Đường Phan Hành Sơn, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",2 triệu/tháng,22m2
438,"Địa chỉ: Đa mặn 10 Đường Đa Mặn 7, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",2 triệu/tháng,35m2
439,"Địa chỉ: 18 Đường Cẩm Bắc 9, Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",1.8 triệu/tháng,20m2
440,"Địa chỉ: 672/5 Đường Trần Cao Vân, Phường Xuân Hà, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,25m2
441,"Địa chỉ: K393/6/2 Đường Nguyễn Phước Nguyên, Phường An Khê, Quận Thanh Khê, Đà Nẵng",1.5 triệu/tháng,25m2
442,"Địa chỉ: Đường Lê Thanh Nghị, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2.8 triệu/tháng,25m2
443,"Địa chỉ: 15 Đường Nguyễn Sơn Trà, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2 triệu/tháng,20m2
444,"Địa chỉ: Đường Lê Thanh Nghị, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2.8 triệu/tháng,25m2
445,"Địa chỉ: Kiệt 82 Đường Nguyễn Lương Bằng, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",1.2 triệu/tháng,16m2
446,"Địa chỉ: 248/6 Đường Cách Mạng Tháng Tám, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",1.8 triệu/tháng,20m2
447,"Địa chỉ: Đường Lê Vĩnh Huy, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",2.5 triệu/tháng,30m2
448,"Địa chỉ: Đường Bàu Gia Thượng 1, Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",1.5 triệu/tháng,25m2
449,"Địa chỉ: 129/9 Đường Ngũ Hành Sơn, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",3 triệu/tháng,25m2
450,"Địa chỉ: Đường Bắc Sơn, Phường Hòa An, Quận Cẩm Lệ, Đà Nẵng",2 triệu/tháng,25m2
451,"Địa chỉ: 63/9/2 Đường Phạm Văn Nghị, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",750.000 đồng/tháng,75m2
452,"Địa chỉ: 30 Đường Phan Thúc Duyện, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",1 triệu/tháng,20m2
453,"Địa chỉ: 82 Đường Nguyễn Thúy, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.2 triệu/tháng,20m2
454,"Địa chỉ: 523/H5 Đường Cách Mạng Tháng Tám, Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",1.6 triệu/tháng,25m2
455,"Địa chỉ: Đường Nam Sơn 3, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2 triệu/tháng,20m2
456,"Địa chỉ: B1 Hồng Phước Đường số 10, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",1.6 triệu/tháng,25m2
457,"Địa chỉ: Đường Huỳnh Thị Bảo Hòa, Phường Hòa Khánh Nam, Quận Liên Chiểu, Đà Nẵng",1.5 triệu/tháng,25m2
458,"Địa chỉ: 606 - 608 Đường Nguyễn Hữu Thọ, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",3 triệu/tháng,20m2
459,"Địa chỉ: 19 Đường Nguyễn Hữu Thọ, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",2.5 triệu/tháng,20m2
460,"Địa chỉ: Đường Trần Phú, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",5 triệu/tháng,50m2
461,"Địa chỉ: 68/35/2 Đường Dương Khuê, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",3 triệu/tháng,30m2
462,"Địa chỉ: K07/03 H1050 Đường Ngô Quyền, Phường An Hải Tây, Quận Sơn Trà, Đà Nẵng",3 triệu/tháng,20m2
463,"Địa chỉ: 164 Phố Phan Đăng Lưu, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2 triệu/tháng,20m2
464,"Địa chỉ: 420/1 Đường Lê Văn Hiến, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",2.3 triệu/tháng,20m2
465,"Địa chỉ: Kiệt 79 Đường Dũng Sĩ Thanh Khê, Phường Thanh Khê Tây, Quận Thanh Khê, Đà Nẵng",3 triệu/tháng,28m2
466,"Địa chỉ: K105/20 Đường Nguyễn Tri Phương, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",1.5 triệu/tháng,15m2
467,"Địa chỉ: 464 Đường Trường Chinh, Phường Hòa An, Quận Cẩm Lệ, Đà Nẵng",2.5 triệu/tháng,12m2
468,"Địa chỉ: 14 thanh tân Đường Trần Cao Vân, Phường Thanh Khê Đông, Quận Thanh Khê, Đà Nẵng",2.2 triệu/tháng,18m2
469,"Địa chỉ: Phường Hòa Thọ Tây, Quận Cẩm Lệ, Đà Nẵng",800.000 đồng/tháng,18m2
470,"Địa chỉ: 17 Đường Trần Huy Liệu, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",1.7 triệu/tháng,25m2
471,"Địa chỉ: 48/23 Đường Phan Châu Trinh, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",3.7 triệu/tháng,55m2
472,"Địa chỉ: 80/1 Đường Tô Hiệu, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.2 triệu/tháng,16m2
