,Location,Price,Area
473,"Địa chỉ: k85/4 Đường Nguyễn Như Hạnh, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.2 triệu/tháng,16m2
474,"Địa chỉ: Đường Nguyễn Đức Thiệu, Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",2 triệu/tháng,25m2
475,"Địa chỉ: Đường Phú Thạnh 10, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2 triệu/tháng,15m2
476,"Địa chỉ: 10 Đường Giang Châu 1, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",2.2 triệu/tháng,30m2
477,"Địa chỉ: K70/129 Đường Bùi Tá Hán, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",3 triệu/tháng,53m2
478,"Địa chỉ: k41/6 Đường Nguyễn Chí Thanh, Phường Thạch Thang, Quận Hải Châu, Đà Nẵng",1.8 triệu/tháng,25m2
479,"Địa chỉ: 19 Đường Lỗ Giáng 19, Phường Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",2.5 triệu/tháng,28m2
480,"Địa chỉ: 15/6 Đường Trần Xuân Lê, Phường Hòa Khê, Quận Thanh Khê, Đà Nẵng",1.8 triệu/tháng,26m2
481,"Địa chỉ: 01 Đường An Thượng 24, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",4 triệu/tháng,35m2
482,"Địa chỉ: 606 Đường Trường Chinh, Phường Hòa An, Quận Cẩm Lệ, Đà Nẵng",1.8 triệu/tháng,15m2
483,"Địa chỉ: 07 Đường Phần Lăng 16, Phường Hòa Khê, Quận Thanh Khê, Đà Nẵng",1.5 triệu/tháng,20m2
484,"Địa chỉ: 28 Bàu Trảng 4 Đường Bàu Trảng 5, Phường Thanh Khê Tây, Quận Thanh Khê, Đà Nẵng",2.3 triệu/tháng,20m2
485,"Địa chỉ: Đường Nguyễn Tất Thành, Phường Xuân Hà, Quận Thanh Khê, Đà Nẵng",1.7 triệu/tháng,15m2
486,"Địa chỉ: K1/40 Đường Hoàng Văn Thái, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",900.000 đồng/tháng,16m2
487,"Địa chỉ: Phường Thanh Khê Đông, Quận Thanh Khê, Đà Nẵng",1.1 triệu/tháng,16m2
488,"Địa chỉ: 156 Đường Lê Đình, Phường Hòa An, Quận Cẩm Lệ, Đà Nẵng",6 triệu/tháng,20m2
489,"Địa chỉ: 388/2 Đường Núi Thành, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",3.5 triệu/tháng,30m2
490,"Địa chỉ: 398 Đường Kinh Dương Vương, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2.1 triệu/tháng,15m2
491,"Địa chỉ: 50 Đường Nguyễn Chánh, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",1.5 triệu/tháng,50m2
492,"Địa chỉ: 22 Đường Quang Thành 1, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",2 triệu/tháng,25m2
493,"Địa chỉ: 748/9 Đường Trần Cao Vân, Phường Chính Gián, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,20m2
494,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.7 triệu/tháng,20m2
495,"Địa chỉ: 146 Đường Bùi Vịnh, Phường Hòa Phát, Quận Cẩm Lệ, Đà Nẵng",1.8 triệu/tháng,18m2
496,"Địa chỉ: kiệt 640/53 Đường Trưng Nữ Vương, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",1.5 triệu/tháng,17m2
497,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2.5 triệu/tháng,20m2
498,"Địa chỉ: Phường An Hải Tây, Quận Sơn Trà, Đà Nẵng",1.5 triệu/tháng,11m2
499,"Địa chỉ: K454 Đường Nguyễn Tri Phương, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",2.5 triệu/tháng,20m2
500,"Địa chỉ: 31 Đường Bàu Vàng 5, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",1.6 triệu/tháng,18m2
501,"Địa chỉ: Đường Mẹ Hiền, Phường Thanh Khê Tây, Quận Thanh Khê, Đà Nẵng",2 triệu/tháng,19m2
502,"Địa chỉ: Đường Võ Duy Ninh, Phường Thọ Quang, Quận Sơn Trà, Đà Nẵng",2 triệu/tháng,24m2
503,"Địa chỉ: Đường Bình Hòa 10, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.3 triệu/tháng,25m2
504,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2.2 triệu/tháng,29m2
505,"Địa chỉ: k98/01/06 Đường Châu Thượng Văn, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",1.5 triệu/tháng,16m2
506,"Địa chỉ: 10/10 Đường Nguyễn Trường Tộ, Phường Nam Dương, Quận Hải Châu, Đà Nẵng",1.2 triệu/tháng,12m2
507,"Địa chỉ: 114 Đường Hoàng Đình Ái, Phường Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",1.5 triệu/tháng,30m2
508,"Địa chỉ: 201 Đường Tô Hiệu, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.5 triệu/tháng,15m2
509,"Địa chỉ: 33 Đường Hoàng Xuân Nhị, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",3.5 triệu/tháng,25m2
510,"Địa chỉ: 32 Đường Trương Định, Phường Mân Thái, Quận Sơn Trà, Đà Nẵng",1.5 triệu/tháng,20m2
511,"Địa chỉ: Đường Trần Văn Trà, Phường Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",2 triệu/tháng,25m2
512,"Địa chỉ: 42 Đường Mai Dị, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2 triệu/tháng,25m2
513,"Địa chỉ: Đường số 4, Phường Hòa Khánh Bắc, Quận Liên Chiểu, Đà Nẵng",2.3 triệu/tháng,32m2
514,"Địa chỉ: 61 Đường Trần Đình Tri, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2 triệu/tháng,25m2
515,"Địa chỉ: 18/3 Đường Nguyễn Đức An, Phường Mân Thái, Quận Sơn Trà, Đà Nẵng",2.7 triệu/tháng,30m2
516,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2 triệu/tháng,20m2
517,"Địa chỉ: Đường Nhơn Hòa 5, Phường Hòa An, Quận Cẩm Lệ, Đà Nẵng",1.5 triệu/tháng,15m2
518,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.8 triệu/tháng,18m2
519,"Địa chỉ: K191/29 Phố Đỗ Quang, Phường Vĩnh Trung, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,25m2
520,"Địa chỉ: K64/37 Đường Trần Cao Vân, Phường Tam Thuận, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,35m2
521,"Địa chỉ: 108a Đường Nguyễn Phong Sắc, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",1.5 triệu/tháng,19m2
522,"Địa chỉ: 122/32/1 Đường Phan Thanh, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,10m2
523,"Địa chỉ: 122/32 Đường Phan Thanh, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,15m2
524,"Địa chỉ: K105/20 Nguyễn Tri Phương Đường Nguyễn Tri Phương, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",1.5 triệu/tháng,12m2
525,"Địa chỉ: 463 Đường Hải Phòng, Phường Chính Gián, Quận Thanh Khê, Đà Nẵng",1.1 triệu/tháng,40m2
526,"Địa chỉ: 32 Đường Nại Hiên Đông 11, Phường Nại Hiên Đông, Quận Sơn Trà, Đà Nẵng",2.3 triệu/tháng,23m2
527,"Địa chỉ: 45 Đường Điện Biên Phủ, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",2 triệu/tháng,40m2
528,"Địa chỉ: 08 Đường Trung Nghĩa 7, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2.5 triệu/tháng,35m2
529,"Địa chỉ: k28 Đường Ỷ Lan Nguyên Phi, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",1.2 triệu/tháng,20m2
530,"Địa chỉ: 137 Đường Nguyễn Phước Nguyên, Phường An Khê, Quận Thanh Khê, Đà Nẵng",1.7 triệu/tháng,13m2
531,"Địa chỉ: Phường Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",2.3 triệu/tháng,30m2
532,"Địa chỉ: Đường Điện Biên Phủ, Phường Chính Gián, Quận Thanh Khê, Đà Nẵng",2 triệu/tháng,20m2
533,"Địa chỉ: 266/2 Đường Dương Đình Nghệ, Phường An Hải Bắc, Quận Sơn Trà, Đà Nẵng",4 triệu/tháng,25m2
534,"Địa chỉ: Đường Ngũ Hành Sơn, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",1.3 triệu/tháng,16m2
535,"Địa chỉ: Đường Nguyễn Đức Thiệu, Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",2 triệu/tháng,25m2
536,"Địa chỉ: 1041 Đường Nguyễn Tất Thành, Phường Xuân Hà, Quận Thanh Khê, Đà Nẵng",1.7 triệu/tháng,15m2
537,"Địa chỉ: 99A Đường Thanh Long, Phường Thanh Bình, Quận Hải Châu, Đà Nẵng",3.2 triệu/tháng,39m2
538,"Địa chỉ: 162 Đường Hồ Tùng Mậu, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",2 triệu/tháng,20m2
539,"Địa chỉ: 27 Phố Nguyễn Khắc Nhu, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.2 triệu/tháng,25m2
540,"Địa chỉ: K33B/12 Đường Cao Thắng, Phường Hải Châu II, Quận Hải Châu, Đà Nẵng",3 triệu/tháng,35m2
541,"Địa chỉ: Đường An Dương Vương, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",2 triệu/tháng,20m2
542,"Địa chỉ: Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",3 triệu/tháng,30m2
543,"Địa chỉ: 04 Phố Nguyễn Xí, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.5 triệu/tháng,25m2
544,"Địa chỉ: k14/2 Đường Nam Sơn, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2 triệu/tháng,17m2
545,"Địa chỉ: 164/78 Đường Nguyễn Chánh, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1 triệu/tháng,20m2
546,"Địa chỉ: Đường Lâm Hoành, Phường Phước Mỹ, Quận Sơn Trà, Đà Nẵng",1.8 triệu/tháng,16m2
547,"Địa chỉ: Phố Trần Đại Nghĩa, Phường Hòa Hải, Quận Ngũ Hành Sơn, Đà Nẵng",700.000 đồng/tháng,14m2
548,"Địa chỉ: 25 Đường Nguyễn Khang, Phường An Khê, Quận Thanh Khê, Đà Nẵng",1.5 triệu/tháng,25m2
549,"Địa chỉ: K123/H83/21 Đường Cù Chính Lan, Phường Hòa Khê, Quận Thanh Khê, Đà Nẵng",1.7 triệu/tháng,16m2
550,"Địa chỉ: Đường Điện Biên Phủ, Phường Chính Gián, Quận Thanh Khê, Đà Nẵng",2 triệu/tháng,20m2
551,"Địa chỉ: 76 Đường Nguyễn Đức Thiệu, Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",2.2 triệu/tháng,25m2
552,"Địa chỉ: 41 Đường Hóa Mỹ, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2 triệu/tháng,20m2
553,"Địa chỉ: K55/14 NGŨ HÀNH S Đường Ngũ Hành Sơn, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",1.7 triệu/tháng,20m2
554,"Địa chỉ: 19 Đường Ngô Thế Lân, Phường Hòa An, Quận Cẩm Lệ, Đà Nẵng",2.8 triệu/tháng,35m2
555,"Địa chỉ: Đường Vân Đồn, Phường Nại Hiên Đông, Quận Sơn Trà, Đà Nẵng",1.2 triệu/tháng,4m2
556,"Địa chỉ: 58 Đường Lê Thiết Hùng, Phường Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",2 triệu/tháng,25m2
557,"Địa chỉ: Kiệt 266/2 Đường Dương Đình Nghệ, Phường An Hải Bắc, Quận Sơn Trà, Đà Nẵng",4.5 triệu/tháng,25m2
558,"Địa chỉ: 15 Đường Phạm Văn Đồng, Phường An Hải Tây, Quận Sơn Trà, Đà Nẵng",3 triệu/tháng,25m2
559,"Địa chỉ: K5/3 Đường Trần Huy Liệu, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.7 triệu/tháng,23m2
560,"Địa chỉ: Phường Xuân Hà, Quận Thanh Khê, Đà Nẵng",2 triệu/tháng,15m2
561,"Địa chỉ: 117a-117b Đường Phạm Viết Chánh, Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",1.7 triệu/tháng,25m2
562,"Địa chỉ: Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",2 triệu/tháng,25m2
563,"Địa chỉ: Đường Nguyễn Hữu Thọ, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",2.5 triệu/tháng,25m2
564,"Địa chỉ: K5/3 Đường Trần Huy Liệu, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.5 triệu/tháng,23m2
565,"Địa chỉ: 1 Đường Chơn Tâm 6, Phường Hòa Khánh Nam, Quận Liên Chiểu, Đà Nẵng",2.3 triệu/tháng,35m2
566,"Địa chỉ: Đường Hoàng Văn Thái, Phường Hòa Khánh Nam, Quận Liên Chiểu, Đà Nẵng",1.5 triệu/tháng,25m2
567,"Địa chỉ: Đường Chơn Tâm, Phường Hòa Khánh Nam, Quận Liên Chiểu, Đà Nẵng",2.3 triệu/tháng,35m2
568,"Địa chỉ: Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",1.5 triệu/tháng,15m2
569,"Địa chỉ: Đường Hà Khê, Phường Thanh Khê Đông, Quận Thanh Khê, Đà Nẵng",1.2 triệu/tháng,15m2
570,"Địa chỉ: 32 Đường Hoàng Thúc Trâm, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2.2 triệu/tháng,16m2
571,"Địa chỉ: Đường Dương Vân Nga, Phường An Hải Bắc, Quận Sơn Trà, Đà Nẵng",1.5 triệu/tháng,16m2
572,"Địa chỉ: 65/5 Đường Đinh Tiên Hoàng, Phường Tam Thuận, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,20m2
573,"Địa chỉ: Đường Võ Chí Công, Phường Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",4 triệu/tháng,32m2
574,"Địa chỉ: Đường Võ Duy Ninh, Phường Thọ Quang, Quận Sơn Trà, Đà Nẵng",4.5 triệu/tháng,120m2
575,"Địa chỉ: Đường Nguyễn Duy Trinh, Phường Hòa Hải, Quận Ngũ Hành Sơn, Đà Nẵng",1.5 triệu/tháng,12m2
576,"Địa chỉ: Đường Hoàng Văn Thái, Phường Hòa Khánh Nam, Quận Liên Chiểu, Đà Nẵng",1.8 triệu/tháng,30m2
577,"Địa chỉ: 65/5 Đường Đinh Tiên Hoàng, Phường Thanh Bình, Quận Hải Châu, Đà Nẵng",2.7 triệu/tháng,25m2
578,"Địa chỉ: Đường Nguyễn Thiện Kế, Phường Phước Mỹ, Quận Sơn Trà, Đà Nẵng",1.8 triệu/tháng,13m2
579,"Địa chỉ: 365 Đường Yên Khê 2, Phường Thanh Khê Tây, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,20m2
580,"Địa chỉ: K301/28 Đường Nguyễn Tri Phương, Phường Hòa Thuận Đông, Quận Hải Châu, Đà Nẵng",3 triệu/tháng,20m2
581,"Địa chỉ: 95 Phố Phan Đăng Lưu, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2.6 triệu/tháng,20m2
582,"Địa chỉ: Phường Hòa Hải, Quận Ngũ Hành Sơn, Đà Nẵng",2.5 triệu/tháng,21m2
583,"Địa chỉ: Đường Minh Mạng, Phường Hòa Quý, Quận Ngũ Hành Sơn, Đà Nẵng",2 triệu/tháng,30m2
584,"Địa chỉ: 65/5 Đường Đinh Tiên Hoàng, Phường Thanh Bình, Quận Hải Châu, Đà Nẵng",4 triệu/tháng,25m2
585,"Địa chỉ: Đường Cù Chính Lan, Phường An Khê, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,20m2
586,"Địa chỉ: K158 Đường Trần Cao Vân, Phường Tam Thuận, Quận Thanh Khê, Đà Nẵng",3 triệu/tháng,300m2
587,"Địa chỉ: Kiệt 304 Đường Điện Biên Phủ, Phường Chính Gián, Quận Thanh Khê, Đà Nẵng",1.7 triệu/tháng,20m2
588,"Địa chỉ: K550 Đường Điện Biên Phủ, Phường Thanh Khê Đông, Quận Thanh Khê, Đà Nẵng",3 triệu/tháng,25m2
589,"Địa chỉ: Đường Nguyễn Công Trứ, Phường An Hải Tây, Quận Sơn Trà, Đà Nẵng kiệt 94",3.5 triệu/tháng,24m2
590,"Địa chỉ: 79/10 Đường Cách Mạng Tháng Tám, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.5 triệu/tháng,25m2
591,"Địa chỉ: 09/17 Đường Trần Huấn, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.9 triệu/tháng,32m2
592,"Địa chỉ: Phường Hòa Khánh Nam, Quận Liên Chiểu, Đà Nẵng",1.5 triệu/tháng,21m2
593,"Địa chỉ: Phố Đỗ Quang, Phường Vĩnh Trung, Quận Thanh Khê, Đà Nẵng",3.5 triệu/tháng,25m2
594,"Địa chỉ: Phường Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",2.2 triệu/tháng,26m2
595,"Địa chỉ: K13 Đường ĐT 605, Xã Hòa Tiến, Huyện Hoà Vang, Đà Nẵng",650.000 đồng/tháng,24m2
596,"Địa chỉ: Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",1.5 triệu/tháng,20m2
597,"Địa chỉ: K43/1A Đường Mẹ Nhu, Phường Thanh Khê Tây, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,20m2
598,"Địa chỉ: Đường Đống Đa, Phường Thuận Phước, Quận Hải Châu, Đà Nẵng",3 triệu/tháng,20m2
599,"Địa chỉ: 77 Đường Lê Văn Hiến, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",2 triệu/tháng,25m2
600,"Địa chỉ: 4/9 Đường Duy Tân, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",4.5 triệu/tháng,30m2
601,"Địa chỉ: 38 Đường Văn Cao, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",3.2 triệu/tháng,25m2
602,"Địa chỉ: k382/H37/11 Đường Núi Thành, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2.5 triệu/tháng,18m2
603,"Địa chỉ: 3 Phố Đỗ Quang, Phường Vĩnh Trung, Quận Thanh Khê, Đà Nẵng",3 triệu/tháng,20m2
604,"Địa chỉ: 8 Đường Hồ Xuân Hương, Quận Sơn Trà, Đà Nẵng",2.8 triệu/tháng,50m2
605,"Địa chỉ: Đường Nguyễn Tri Phương, Phường Hòa Thuận Tây, Quận Hải Châu, Đà Nẵng",1.8 triệu/tháng,12m2
606,"Địa chỉ: 35 Đường Đào Cam Mộc, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",2.8 triệu/tháng,75m2
607,"Địa chỉ: Phố Đốc Ngữ, Phường Hòa Cường Bắc, Quận Hải Châu, Đà Nẵng",1.6 triệu/tháng,15m2
608,"Địa chỉ: 60 Đường Tiểu La, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",4.9 triệu/tháng,30m2
609,"Địa chỉ: K152/40c Đường Phan Thanh, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",1.9 triệu/tháng,14m2
610,"Địa chỉ: K90/31/1 Đường Đống Đa, Phường Thạch Thang, Quận Hải Châu, Đà Nẵng",2.5 triệu/tháng,12m2
611,"Địa chỉ: 65 Đường Hoàng Văn Thụ, Phường Phước Ninh, Quận Hải Châu, Đà Nẵng",1.8 triệu/tháng,18m2
612,"Địa chỉ: 108a Đường Nguyễn Phong Sắc, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",1.2 triệu/tháng,16m2
613,"Địa chỉ: Phường Hòa Xuân, Quận Cẩm Lệ, Đà Nẵng",1.8 triệu/tháng,30m2
614,"Địa chỉ: Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",1.6 triệu/tháng,18m2
615,"Địa chỉ: Phường Hòa Liên, Huyện Hoà Vang, Đà Nẵng",1.3 triệu/tháng,21m2
616,"Địa chỉ: K23 Đường Ngô Gia Tự, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",1.6 triệu/tháng,20m2
617,"Địa chỉ: Đường Khuê Mỹ Đông 1, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",2.8 triệu/tháng,30m2
618,"Địa chỉ: 81 Đường Ngô Thế Lân, Phường Hòa An, Quận Cẩm Lệ, Đà Nẵng",2 triệu/tháng,20m2
619,"Địa chỉ: Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",1.8 triệu/tháng,15m2
620,"Địa chỉ: 141 Đường Đặng Huy Trứ, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.2 triệu/tháng,20m2
621,"Địa chỉ: 02 Đường Nguyễn Dữ, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",2.7 triệu/tháng,27.5m2
622,"Địa chỉ: 32 Đường Nại Hiên Đông 11, Phường Nại Hiên Đông, Quận Sơn Trà, Đà Nẵng",2.5 triệu/tháng,20m2
623,"Địa chỉ: Phường Hòa Cường Nam, Quận Hải Châu, Đà Nẵng",2.5 triệu/tháng,22m2
624,"Địa chỉ: Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.8 triệu/tháng,18m2
625,"Địa chỉ: Đường Yên Khê 2, Phường Thanh Khê Đông, Quận Thanh Khê, Đà Nẵng",2.5 triệu/tháng,17m2
626,"Địa chỉ: 14 Đường Trung Nghĩa 6, Phường Hòa Minh, Quận Liên Chiểu, Đà Nẵng",1.3 triệu/tháng,15m2
627,"Địa chỉ: 35/194 Đường Điện Biên Phủ, Phường Chính Gián, Quận Thanh Khê, Đà Nẵng",1.3 triệu/tháng,15m2
628,"Địa chỉ: Đường Ngũ Hành Sơn, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",2 triệu/tháng,100m2
629,"Địa chỉ: 194 Đường Nguyễn Phước Tần, Phường Hòa Thọ Đông, Quận Cẩm Lệ, Đà Nẵng",2.4 triệu/tháng,25m2
